0x08006bee in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1600,64,2028715571,2028715827,2028737922,2029115210,51,0xb56c5d29,1
CTTRACE,1,1601,64,2029900280,2029900565,2029922645,2030299158,56,0x21cced08,1
CTTRACE,2,1602,64,2031085848,2031086161,2031108240,2031484670,61,0x345576ac,1
CTTRACE,3,1603,64,2032272100,2032272440,2032294850,2032671746,66,0x6689d81b,1
CTTRACE,4,1604,64,2033457080,2033457448,2033486737,2033864590,71,0xf82bc42c,1
CTTRACE,5,1605,64,2034643267,2034643663,2034665746,2035042770,77,0xf19f337d,1
CTTRACE,6,1606,64,2035828900,2035829324,2035851403,2036231710,82,0x122af625,1
CTTRACE,7,1607,64,2037013891,2037014344,2037036425,2037413794,87,0x961a4af8,1
CTTRACE,8,1608,64,2038199448,2038199929,2038222011,2038599306,92,0x0c124256,1
CTTRACE,9,1609,64,2039384644,2039385153,2039406744,2039783250,97,0xdc9f5a00,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=1
w6_process_hold_blocks=9
w6_irq_count=800
w6_input_count=800
w6_admitted_count=91
w6_capacity_drop_count=709
w6_processed_count=91
w6_released_count=91
w6_recovered_admission_after_drop_count=87
w6_current_drop_streak=8
w6_max_drop_streak=9
w6_max_nominal_to_decision_cycles=7255
w6_max_nominal_to_irq_exit_cycles=12090
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=23296
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=91
w6_quiet_drop_count=709
w6_quiet_processed_count=91
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,400,401,1,5,1,49,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1051
W6TRACE,401,402,2,0,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,402,403,2,1,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,403,404,2,0,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,404,405,2,1,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,405,406,2,0,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,406,407,2,1,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4548,490
W6TRACE,407,408,2,0,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,408,409,2,1,255,49,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,409,410,1,0,2,50,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,3,1,6513,1050
W6TRACE,410,411,2,1,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,411,412,2,2,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,412,413,2,1,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4864,489
W6TRACE,413,414,2,2,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,414,415,2,1,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,415,416,2,2,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,416,417,2,1,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,417,418,2,2,255,50,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,418,419,1,1,4,51,0x200010b0,0x200016c8,0x200012b8,0x200012b8,0,3,1,6511,1051
W6TRACE,419,420,2,2,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,420,421,2,4,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,421,422,2,2,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,422,423,2,4,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,423,424,2,2,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,424,425,2,4,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,425,426,2,2,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,426,427,2,4,255,51,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,427,428,1,2,3,52,0x200016c8,0x200016c8,0x200012b8,0x200014c0,0,3,1,6697,1050
W6TRACE,428,429,2,4,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,429,430,2,3,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,430,431,2,4,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,431,432,2,3,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,432,433,2,4,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,433,434,2,3,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,434,435,2,4,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,435,436,2,3,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,436,437,2,4,255,52,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,437,438,1,3,5,53,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6821,1049
W6TRACE,438,439,2,4,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,439,440,2,5,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,440,441,2,4,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,441,442,2,5,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,442,443,2,4,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,443,444,2,5,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,444,445,2,4,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,445,446,2,5,255,53,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,446,447,1,4,0,54,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6519,1051
W6TRACE,447,448,2,5,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,448,449,2,0,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,449,450,2,5,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,450,451,2,0,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,451,452,2,5,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,452,453,2,0,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,453,454,2,5,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,454,455,2,0,255,54,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,455,456,1,5,1,55,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,456,457,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,457,458,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,458,459,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,459,460,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,460,461,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,461,462,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,462,463,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4864,488
W6TRACE,463,464,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,464,465,1,0,2,56,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6515,1050
W6TRACE,465,466,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,466,467,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,467,468,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,468,469,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,469,470,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,470,471,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,471,472,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,472,473,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,473,474,1,1,3,57,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,474,475,2,2,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,475,476,2,3,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,476,477,2,2,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,477,478,2,3,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,478,479,2,2,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,479,480,2,3,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,480,481,2,2,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,481,482,2,3,255,57,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,482,483,1,2,4,58,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6519,1050
W6TRACE,483,484,2,3,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,484,485,2,4,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,485,486,2,3,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,486,487,2,4,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,487,488,2,3,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4849,487
W6TRACE,488,489,2,4,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,489,490,2,3,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,490,491,2,4,255,58,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,491,492,1,3,5,59,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,492,493,2,4,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,493,494,2,5,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,494,495,2,4,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,495,496,2,5,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,496,497,2,4,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,497,498,2,5,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,498,499,2,4,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,499,500,2,5,255,59,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,500,501,1,4,0,60,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6511,1050
W6TRACE,501,502,2,5,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,502,503,2,0,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,503,504,2,5,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,504,505,2,0,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,505,506,2,5,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,506,507,2,0,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,507,508,2,5,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,508,509,2,0,255,60,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,509,510,1,5,1,61,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,510,511,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,511,512,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,512,513,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4864,488
W6TRACE,513,514,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,514,515,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,515,516,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,516,517,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4548,490
W6TRACE,517,518,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,518,519,1,0,2,62,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6527,1053
W6TRACE,519,520,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,520,521,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,521,522,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,522,523,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,523,524,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,524,525,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,525,526,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,526,527,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,527,528,1,1,3,63,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,528,529,2,2,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,529,530,2,3,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,530,531,2,2,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,531,532,2,3,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,532,533,2,2,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,533,534,2,3,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,534,535,2,2,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,535,536,2,3,255,63,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,536,537,1,2,4,64,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,4,1,6507,1052
W6TRACE,537,538,2,3,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4849,487
W6TRACE,538,539,2,4,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,539,540,2,3,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,540,541,2,4,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,541,542,2,3,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,542,543,2,4,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,543,544,2,3,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,544,545,2,4,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,545,546,2,3,255,64,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,546,547,1,4,5,65,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,3,1,6515,1051
W6TRACE,547,548,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,548,549,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,549,550,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,550,551,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,551,552,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,552,553,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,553,554,2,3,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,554,555,2,5,255,65,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,555,556,1,3,0,66,0x200018d0,0x200018d0,0x200014c0,0x20000ea8,0,3,1,6509,1050
W6TRACE,556,557,2,5,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,557,558,2,0,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,558,559,2,5,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,559,560,2,0,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,560,561,2,5,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,561,562,2,0,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,562,563,2,5,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4864,487
W6TRACE,563,564,2,0,255,66,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,564,565,1,5,1,67,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1051
W6TRACE,565,566,2,0,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,566,567,2,1,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4548,490
W6TRACE,567,568,2,0,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,568,569,2,1,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,569,570,2,0,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,570,571,2,1,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,571,572,2,0,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,572,573,2,1,255,67,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,573,574,1,0,2,68,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,3,1,6505,1051
W6TRACE,574,575,2,1,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,575,576,2,2,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,576,577,2,1,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,577,578,2,2,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,578,579,2,1,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,579,580,2,2,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,580,581,2,1,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,581,582,2,2,255,68,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,582,583,1,1,4,69,0x200010b0,0x200016c8,0x200012b8,0x200012b8,0,3,1,6515,1053
W6TRACE,583,584,2,2,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,584,585,2,4,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,585,586,2,2,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,586,587,2,4,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,587,588,2,2,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4849,487
W6TRACE,588,589,2,4,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,589,590,2,2,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,590,591,2,4,255,69,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,591,592,1,2,3,70,0x200016c8,0x200016c8,0x200012b8,0x200014c0,0,3,1,6509,1049
W6TRACE,592,593,2,4,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,593,594,2,3,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,594,595,2,4,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,595,596,2,3,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,596,597,2,4,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,597,598,2,3,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,598,599,2,4,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,599,600,2,3,255,70,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,600,601,1,4,5,71,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,3,1,6515,1051
W6TRACE,601,602,2,3,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,602,603,2,5,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,603,604,2,3,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,604,605,2,5,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,605,606,2,3,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,606,607,2,5,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,607,608,2,3,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,608,609,2,5,255,71,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,609,610,1,3,0,72,0x200018d0,0x200018d0,0x200014c0,0x20000ea8,0,3,1,6501,1051
W6TRACE,610,611,2,5,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,611,612,2,0,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,612,613,2,5,255,72,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4864,487
