prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=41
ct_last_processed_w6_input=87
ct_trace_count=10
CTTRACE,0,1584,64,1528850363,1528850623,1528872701,1529250290,41,0xa599e521,1
CTTRACE,1,1585,64,1530034576,1530034864,1530056935,1530434234,46,0x691a25e8,1
CTTRACE,2,1586,64,1531220144,1531220460,1531242532,1531619746,51,0xc63f6835,1
CTTRACE,3,1587,64,1532406395,1532406739,1532429137,1532806822,56,0x8f83d1a6,1
CTTRACE,4,1588,64,1533591376,1533591748,1533613819,1533990770,61,0xc716db57,1
CTTRACE,5,1589,64,1534777803,1534778203,1534811979,1535188794,66,0x9eedbc4b,1
CTTRACE,6,1590,64,1535964665,1535965094,1535987163,1536364906,72,0x3799fe1d,1
CTTRACE,7,1591,64,1537148176,1537148632,1537170704,1537557462,77,0x0f17cb08,1
CTTRACE,8,1592,64,1538333744,1538334228,1538356300,1538733034,82,0xa8371a10,1
CTTRACE,9,1593,64,1539518940,1539519452,1539541042,1539918324,87,0xdcc68e10,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6914
w6_max_nominal_to_irq_exit_cycles=11991
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,394,395,1,4,0,396,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,395,396,1,5,1,397,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,396,397,1,0,2,398,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,397,398,1,1,3,399,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,398,399,1,2,4,400,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,399,400,1,3,5,401,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,400,401,1,4,0,402,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,401,402,1,5,1,403,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,402,403,1,0,2,404,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,403,404,1,1,3,405,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,404,405,1,2,4,406,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,405,406,1,3,5,407,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,406,407,1,4,0,408,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,407,408,1,5,1,409,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,408,409,1,0,2,410,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,409,410,1,1,3,411,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,410,411,1,2,4,412,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,411,412,1,3,5,413,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,412,413,1,4,0,414,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6910,1073
W6TRACE,413,414,1,5,1,415,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,414,415,1,0,2,416,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,415,416,1,1,3,417,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,416,417,1,2,4,418,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,417,418,1,3,5,419,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,418,419,1,4,0,420,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,419,420,1,5,1,421,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,420,421,1,0,2,422,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,421,422,1,1,3,423,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,422,423,1,2,4,424,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,423,424,1,3,5,425,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,424,425,1,4,0,426,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,425,426,1,5,1,427,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,426,427,1,0,2,428,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,427,428,1,1,3,429,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,428,429,1,2,4,430,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,429,430,1,3,5,431,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,430,431,1,4,0,432,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,431,432,1,5,1,433,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,432,433,1,0,2,434,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,433,434,1,1,3,435,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,434,435,1,2,4,436,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,435,436,1,3,5,437,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,436,437,1,4,0,438,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,437,438,1,5,1,439,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6887,1072
W6TRACE,438,439,1,0,2,440,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,439,440,1,1,3,441,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,440,441,1,2,4,442,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,441,442,1,3,5,443,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,442,443,1,4,0,444,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,443,444,1,5,1,445,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,444,445,1,0,2,446,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,445,446,1,1,3,447,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,446,447,1,2,4,448,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,447,448,1,3,5,449,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,448,449,1,4,0,450,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,449,450,1,5,1,451,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,450,451,1,0,2,452,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,451,452,1,1,3,453,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,452,453,1,2,4,454,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,453,454,1,3,5,455,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,454,455,1,4,0,456,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,455,456,1,5,1,457,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,456,457,1,0,2,458,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,457,458,1,1,3,459,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,458,459,1,2,4,460,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,459,460,1,3,5,461,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,460,461,1,4,0,462,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,461,462,1,5,1,463,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,462,463,1,0,2,464,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6894,1076
W6TRACE,463,464,1,1,3,465,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,464,465,1,2,4,466,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,465,466,1,3,5,467,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,466,467,1,4,0,468,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,467,468,1,5,1,469,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,468,469,1,0,2,470,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,469,470,1,1,3,471,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,470,471,1,2,4,472,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,471,472,1,3,5,473,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,472,473,1,4,0,474,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,473,474,1,5,1,475,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,474,475,1,0,2,476,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,475,476,1,1,3,477,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,476,477,1,2,4,478,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,477,478,1,3,5,479,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,478,479,1,4,0,480,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,479,480,1,5,1,481,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,480,481,1,0,2,482,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,481,482,1,1,3,483,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,482,483,1,2,4,484,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,483,484,1,3,5,485,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,484,485,1,4,0,486,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,485,486,1,5,1,487,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,486,487,1,0,2,488,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,487,488,1,1,3,489,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6895,1070
W6TRACE,488,489,1,2,4,490,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,489,490,1,3,5,491,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,490,491,1,4,0,492,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,491,492,1,5,1,493,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,492,493,1,0,2,494,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,493,494,1,1,3,495,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,494,495,1,2,4,496,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,495,496,1,3,5,497,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,496,497,1,4,0,498,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,497,498,1,5,1,499,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,498,499,1,0,2,500,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,499,500,1,1,3,501,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,500,501,1,2,4,502,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,501,502,1,3,5,503,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,502,503,1,4,0,504,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,503,504,1,5,1,505,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,504,505,1,0,2,506,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,505,506,1,1,3,507,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,506,507,1,2,4,508,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,507,508,1,3,5,509,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,508,509,1,4,0,510,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,509,510,1,5,1,511,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,510,511,1,0,2,512,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,511,512,1,1,3,513,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,512,513,1,2,4,514,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6910,1073
W6TRACE,513,514,1,3,5,515,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,514,515,1,4,0,516,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,515,516,1,5,1,517,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,516,517,1,0,2,518,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,517,518,1,1,3,519,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,518,519,1,2,4,520,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,519,520,1,3,5,521,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,520,521,1,4,0,522,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,521,522,1,5,1,523,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,522,523,1,0,2,524,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,523,524,1,1,3,525,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,524,525,1,2,4,526,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,525,526,1,3,5,527,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,526,527,1,4,0,528,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,527,528,1,5,1,529,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,528,529,1,0,2,530,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,529,530,1,1,3,531,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,530,531,1,2,4,532,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,531,532,1,3,5,533,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,532,533,1,4,0,534,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,533,534,1,5,1,535,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,534,535,1,0,2,536,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,535,536,1,1,3,537,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,536,537,1,2,4,538,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,537,538,1,3,5,539,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6895,1071
W6TRACE,538,539,1,4,0,540,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,539,540,1,5,1,541,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,540,541,1,0,2,542,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,541,542,1,1,3,543,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,542,543,1,2,4,544,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,543,544,1,3,5,545,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,544,545,1,4,0,546,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,545,546,1,5,1,547,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,546,547,1,0,2,548,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,547,548,1,1,3,549,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,548,549,1,2,4,550,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,549,550,1,3,5,551,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,550,551,1,4,0,552,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,551,552,1,5,1,553,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,552,553,1,0,2,554,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,553,554,1,1,3,555,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,554,555,1,2,4,556,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,555,556,1,3,5,557,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,556,557,1,4,0,558,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,557,558,1,5,1,559,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,558,559,1,0,2,560,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,559,560,1,1,3,561,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,560,561,1,2,4,562,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,561,562,1,3,5,563,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,562,563,1,4,0,564,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6906,1075
W6TRACE,563,564,1,5,1,565,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,564,565,1,0,2,566,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,565,566,1,1,3,567,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,566,567,1,2,4,568,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,567,568,1,3,5,569,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,568,569,1,4,0,570,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,569,570,1,5,1,571,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,570,571,1,0,2,572,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,571,572,1,1,3,573,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,572,573,1,2,4,574,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,573,574,1,3,5,575,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,574,575,1,4,0,576,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,575,576,1,5,1,577,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,576,577,1,0,2,578,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,577,578,1,1,3,579,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,578,579,1,2,4,580,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,579,580,1,3,5,581,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,580,581,1,4,0,582,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,581,582,1,5,1,583,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,582,583,1,0,2,584,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,583,584,1,1,3,585,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,584,585,1,2,4,586,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,585,586,1,3,5,587,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,586,587,1,4,0,588,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,587,588,1,5,1,589,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6887,1072
W6TRACE,588,589,1,0,2,590,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,589,590,1,1,3,591,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,590,591,1,2,4,592,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,591,592,1,3,5,593,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,592,593,1,4,0,594,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,593,594,1,5,1,595,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,594,595,1,0,2,596,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,595,596,1,1,3,597,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,596,597,1,2,4,598,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,597,598,1,3,5,599,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,598,599,1,4,0,600,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,599,600,1,5,1,601,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,600,601,1,0,2,602,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,601,602,1,1,3,603,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,602,603,1,2,4,604,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
