"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\build.txt","57657","2026-09-17T23:26:29.5028053+08:00","B3D9BACAF48C32332FF4406E9C7CD3B67DA3584173E8B03FD9306BF430F00806","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\cmake\stm32cubemx\cmake_install.cmake","1598","2026-09-17T23:26:30.7168263+08:00","61D7DB415EAE727AF94D32036969A85BDB5E69993FB2673F83C65EA7B0C4017C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\cmake_install.cmake","2413","2026-09-17T23:26:29.5791963+08:00","D480FDDF244421954BA9A7D22726540097572A6A53839CC07143844338F9EF2C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeCache.txt","17019","2026-09-17T23:26:29.5956652+08:00","75BF26FC74DC3393463B1BBB7A2DCB1CA689DE96F40B6701CA8A4EED261A406C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeASMCompiler.cmake","1440","2026-09-17T23:26:30.5059864+08:00","FD91649A775E5D5CE3ED38BF6A52B716A514733FA23E444D935C47F799FBC2AE","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeCCompiler.cmake","3497","2026-09-17T23:26:30.5278778+08:00","6BD8D76235774FB7B4B8EA07D54A4B4237B28D51D24E737ABF796DB5CF351CAA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeCXXCompiler.cmake","7545","2026-09-17T23:26:30.5513036+08:00","DC4D183724BE28F4D116B325D2919950A868A2193D55F247D664C095CC7D9405","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_C.bin","2092","2026-09-17T23:26:30.5673184+08:00","3034E6FD4FC8B72D8A2AC9D4166DE4C406CC6EEFDE607E0BE00D9E0864B5F983","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_CXX.bin","2116","2026-09-17T23:26:30.5841349+08:00","1FD49D78A4BEEE5B71607C87EC4540575D327E238CC261F81D052FA007B6E985","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\3.31.12\CMakeSystem.cmake","456","2026-09-17T23:26:30.5921263+08:00","E8865BCE7DC5A1CAACD2F822FCED71B37D6BDB68CCC5FA889B8B309082AD7A4A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\clean_additional.cmake","180","2026-09-17T23:26:29.9849487+08:00","56662D7536D7A863CFA59B778E3FC87446C8F55DD9EBBBD52CAA4CB14B80F8B7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\CMakeConfigureLog.yaml","62085","2026-09-17T23:26:30.0305410+08:00","7F29AFD0F6F2B3E2F1EC8008EC49FFECD3ABC883957BA240A2DB1164F58472E4","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\rules.ninja","3462","2026-09-17T23:26:30.0911551+08:00","0190535AF166A553954367F3A3A3E03935D4B0809DEB8B4DE26C4552600E82BD","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\CMakeFiles\TargetDirectories.txt","599","2026-09-17T23:26:30.1085848+08:00","D676871ED2176888329D0C9A59A8E56CF50D0C0E59FB486D96E2528ECC5263D0","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\compile_commands.json","58569","2026-09-17T23:26:29.6431023+08:00","2CEFEB7AC5EE15CB47E6C76E1D02F8F7E5AFF455311878787A02C96699ADDAC3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\configure.txt","1025","2026-09-17T23:26:29.7006640+08:00","48223910E05A863169D7B416D89424704089DEFAA64DCFF6693F2F2547E273A3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\cubemx.elf","1459848","2026-09-17T23:26:29.7434311+08:00","8908F80C6731E863D6EF7E7348DE3EEB44D3611329C6EDB9AE69AF53E80E27C8","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\cubemx.map","667762","2026-09-17T23:26:29.8141019+08:00","9F5ECD629E45E01E6F851FF504BA0F699DC1784795B1868C4C51E96F5AA27ECA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\elf.sha256","65","2026-09-17T23:26:29.8651140+08:00","3890AC43A36D6DAADA405B5975472E33B867CB553419B50D34342AA83FC9E5CB","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\symbols.txt","7979","2026-09-17T23:26:29.9134823+08:00","0693D707E2F8352366DA06CE4F34E146FB38BC3A688E542B479E1D1631B31331","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\verification-summary.txt","257","2026-09-17T23:26:29.9591700+08:00","EC34CB1660C4CE5B7D632DAA3810B39702FDA145D7D10E9372A71A30F0AB3B0B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\.ninja_log","4777","2026-09-17T23:26:31.3564160+08:00","3222A5F9DAFF2FA6FE907A3A85D21EB6529C4D68BA1B95634A87B6803207443F","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\build.ninja","93911","2026-09-17T23:26:31.3917507+08:00","DA1EAC144426C14669BD2A42F5F4D580020076CCE2C18951D922DD6285621AD0","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\build.txt","57648","2026-09-17T23:26:31.4416224+08:00","037EE0F45F890150F0F27DCF127A08F079118F3072A61D9373490DCDDB5B7291","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\cmake\stm32cubemx\cmake_install.cmake","1594","2026-09-17T23:26:33.6195504+08:00","D8E3041CBC585545F070496A5AC84692E3DEC19E7F429ECB8CE85EED69F756D3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\cmake_install.cmake","2401","2026-09-17T23:26:31.5907200+08:00","65E013B2D2C658A2AF9670B496E5F996DA1F9C885269C9518D3DFC5E7B911351","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeCache.txt","17003","2026-09-17T23:26:31.6316390+08:00","5F42F66F006ECD59E3346CB682559828966BA0CA9949820C08691A688716C389","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeASMCompiler.cmake","1440","2026-09-17T23:26:33.2861108+08:00","FD91649A775E5D5CE3ED38BF6A52B716A514733FA23E444D935C47F799FBC2AE","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeCCompiler.cmake","3497","2026-09-17T23:26:33.3346180+08:00","6BD8D76235774FB7B4B8EA07D54A4B4237B28D51D24E737ABF796DB5CF351CAA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeCXXCompiler.cmake","7545","2026-09-17T23:26:33.3616602+08:00","DC4D183724BE28F4D116B325D2919950A868A2193D55F247D664C095CC7D9405","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_C.bin","2092","2026-09-17T23:26:33.3913727+08:00","6EC6A639343D037845F39F7C9E5B912E91618C7B4FEEAAE56CFA53CE0788C65C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_CXX.bin","2116","2026-09-17T23:26:33.4234096+08:00","754BB28494B3FC9250C0E5793F92F921AD755B1F329AAC2ED7A9EED3F2F6E753","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\3.31.12\CMakeSystem.cmake","456","2026-09-17T23:26:33.4321419+08:00","E8865BCE7DC5A1CAACD2F822FCED71B37D6BDB68CCC5FA889B8B309082AD7A4A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\clean_additional.cmake","180","2026-09-17T23:26:32.2569306+08:00","56662D7536D7A863CFA59B778E3FC87446C8F55DD9EBBBD52CAA4CB14B80F8B7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\CMakeConfigureLog.yaml","62045","2026-09-17T23:26:32.3249408+08:00","07078C2311A2DA9491B3D4EC9A6AA313F8A52800C1DC4DBF55706F6479B00FAF","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\rules.ninja","3458","2026-09-17T23:26:32.3793267+08:00","9BF6AEAE804B0E22919AFE7E03C42132D28E47F62C946A432E68EB7D98AA9096","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\CMakeFiles\TargetDirectories.txt","575","2026-09-17T23:26:32.3973924+08:00","52DE3E87A0C557325E2A86924184CF6163D082DC55812A143A53724E701AB377","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\compile_commands.json","58425","2026-09-17T23:26:31.6812483+08:00","984AA0DDBD57268D888E497663D0F1A183307519DB204C5EFD97A20AAB4BBD89","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\configure.txt","1021","2026-09-17T23:26:31.7498656+08:00","E4DCE85773D686D9526130322CBA3A9C28CD446DB3710811473F2ECC69DC7CAF","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\cubemx.elf","1461688","2026-09-17T23:26:31.8357352+08:00","301417FD7E57F3B74927286F37359035D8FF932CDEA526775E6FB9F243E4DEAE","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\cubemx.map","667581","2026-09-17T23:26:31.9002116+08:00","BC260E2349BCEB0B6DA9D1B7D9EA893362A294E65258B3C71539FA41C08CEC1F","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\elf.sha256","65","2026-09-17T23:26:31.9224425+08:00","82AF330E399F523DB85923D0D851A0130ED80FAB4250276EB22800AF8902F16D","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-classification.txt","1487","2026-09-17T23:26:31.9619814+08:00","FC03FEC5F8A8FEA6982B164C80848E24C16F8DB1FD7FC057C3A9321F4426690B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-flash.stderr.txt","0","2026-09-17T23:26:31.9703326+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-flash.stdout.txt","1315","2026-09-17T23:26:31.9851927+08:00","3E5B9D7D5C50255A2791EB10F600E01331C75334F766EF7A58C6271FBA542AC6","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-gdbserver.stderr.txt","0","2026-09-17T23:26:32.0038488+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-gdbserver.stdout.txt","553","2026-09-17T23:26:32.0092839+08:00","2634C40E691B9D3C08B9411D1BF9A1ED4066369F0D87D91162544E54C6079D0A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-inspection.gdb","154467","2026-09-17T23:26:32.0423618+08:00","7BC9DB41C3575B284765022C22FA401A6E1869433C2707C83BFFA563392748DC","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-inspection.stderr.txt","139","2026-09-17T23:26:32.1003335+08:00","4A928CFE5F85061B67863A67ED198E86C62654B4FBD0496E56589BF4B68177BF","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-inspection.txt","47516","2026-09-17T23:26:32.1529157+08:00","5F63280612B60A9C92E282362F2DF9C58D48530FC67AED29BE3511AF9E2005B3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\hardware-trace.csv","2918","2026-09-17T23:26:32.1813219+08:00","DB54B37357C097CD2EB642788ACEFA0C0A7BE7A2C6B2F4D6B0B9C908516B4251","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\symbols.txt","7979","2026-09-17T23:26:32.1875087+08:00","2EF206EB4C911BA0A60CE5D4B42C8CEC177991995AD6DAED3307B127F595A053","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w5target-c4b79468\verification-summary.txt","249","2026-09-17T23:26:32.2047260+08:00","42289D5BF4FBB0431EF5D929AB906FDF504D981EFF84B9A95B358AAB72363C65","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\directory-index.json","6276","2026-09-17T23:26:34.6704427+08:00","7965E1FE249D3767F76FB8A43F44D709702EC6B82DC138FDD00540C526D51324","False"
"stm32-handoff-20260917-232541-4289db94\collector\stm32_handoff_capture.py","29592","2026-09-17T23:25:54.8092949+08:00","68E0CBCBDEFAA70F93075698678D3FD138B200290C2033EBA0CF5C84FEF667AF","False"
"stm32-handoff-20260917-232541-4289db94\copy-integrity.json","283262","2026-09-17T23:26:39.8446324+08:00","2550E8E1713A4DA4B6A19586237608A8CEC872C734D4763FB70A5349422221AA","False"
"stm32-handoff-20260917-232541-4289db94\git\after.json","18439","2026-09-17T23:26:39.8263988+08:00","E295A4674DAC2EB99008E4A431E5215211FD32C6EFDB29EA53AA084F36DCD4C8","False"
"stm32-handoff-20260917-232541-4289db94\git\before.json","18439","2026-09-17T23:26:39.8243630+08:00","E295A4674DAC2EB99008E4A431E5215211FD32C6EFDB29EA53AA084F36DCD4C8","False"
"stm32-handoff-20260917-232541-4289db94\git\changed-tracked-paths.json","206","2026-09-17T23:26:18.4154548+08:00","946D9CB6C488241199C21E15D1B149E3E77D609EACA94F81509440605D3CBE09","False"
"stm32-handoff-20260917-232541-4289db94\git\command-index.json","26202","2026-09-17T23:26:39.8477271+08:00","64150BEB19A9805A337CED086244D9CB472DEA414CAE71299110472882E0CEFC","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\001-repository-root.json","635","2026-09-17T23:25:41.9762637+08:00","EDAC1600B8F7E797003D10921E0F1243130524708B81C67576A7F0AE1F3CF07A","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\001-repository-root.stderr","0","2026-09-17T23:25:41.2841981+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\001-repository-root.stdout","29","2026-09-17T23:25:41.9373974+08:00","A90DADCA0A9FFEA6C80652DC1C6096215C467327B1FB4718D987C60C0279481C","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\002-before-head.json","616","2026-09-17T23:25:42.2168425+08:00","2FE4BC81FDD387A8491D12F18F9475B5481405603B786C5903281EA25E0CB70C","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\002-before-head.stderr","0","2026-09-17T23:25:42.0285130+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\002-before-head.stdout","41","2026-09-17T23:25:42.2041598+08:00","24A5C03E8864046270E4B910F32E80568719D0553A6E1313B65F4CFE40A3C81D","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\003-before-status.json","668","2026-09-17T23:25:42.8873739+08:00","3958E6295DC50B8BCB25968686BAC7E846A2BD3372F60BC1C7DCF73557DED555","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\003-before-status.stderr","0","2026-09-17T23:25:42.2374492+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\003-before-status.stdout","397","2026-09-17T23:25:42.8794008+08:00","1F9E62ED0F0741EC86B4C870F326959C84AE236805EEDB86B358BDCBEFD1DCA6","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\004-before-status-readable.json","685","2026-09-17T23:25:43.0313641+08:00","67DEA9E3D420F92325CA9437A1D26DED8BDFDCD60E309865AF640B8D983D5632","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\004-before-status-readable.stderr","0","2026-09-17T23:25:42.9383355+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\004-before-status-readable.stdout","419","2026-09-17T23:25:43.0245173+08:00","BC64318198B32518CE4A599D2A5337C607C7B62F0EDCB05CFD7321EE4145B923","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\005-before-refs.json","725","2026-09-17T23:25:43.2503034+08:00","09C33B1BDB082E0ADF0FA933EA95824763D8C4E6B6282CAB56C313E439819204","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\005-before-refs.stderr","0","2026-09-17T23:25:43.0712656+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\005-before-refs.stdout","553","2026-09-17T23:25:43.2357992+08:00","5D8512478C8DDFB98FA04BB4D723B9C126A6CA65340C407C44D466EBABE40982","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\006-before-tracked.json","636","2026-09-17T23:25:43.5053725+08:00","7D295E43D74CAA03DC84E62CE0CA53FB811B6968D4EF83D847662396AA30837E","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\006-before-tracked.stderr","0","2026-09-17T23:25:43.3620578+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\006-before-tracked.stdout","15362","2026-09-17T23:25:43.4940141+08:00","BE0D07625C5290BF363938BF06D6F4916C2E8B51FAD8A0FF6D08E0CEFB8662B1","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\007-before-untracked.json","667","2026-09-17T23:25:43.6032097+08:00","1C859751B628158F369CA6C4B02C6FB7DCB1B168D150441A8DB400E8BD6FB2EC","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\007-before-untracked.stderr","0","2026-09-17T23:25:43.5465860+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\007-before-untracked.stdout","191","2026-09-17T23:25:43.5955718+08:00","F009AE812A0838EA94825D2590D5A018E296775988A85D637887CAA73B7B4097","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\008-before-index-path.json","648","2026-09-17T23:25:43.6899452+08:00","24E1BE67838E51CC0FB59420CD402A56E34FFBC31AA2227490541D9851A9D7F3","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\008-before-index-path.stderr","0","2026-09-17T23:25:43.6286144+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\008-before-index-path.stdout","11","2026-09-17T23:25:43.6841081+08:00","742E1586A644AF64934A892663D03C75415BFB01EDAFDFDD924A8627573BFB9C","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\009-recent-commits.json","674","2026-09-17T23:25:44.0311810+08:00","B0B46E92E56396189D92B64EC80B1206D4D1FC8032F9D81DB89E5B73A4F21786","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\009-recent-commits.stderr","0","2026-09-17T23:25:43.7400941+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\009-recent-commits.stdout","2200","2026-09-17T23:25:44.0192430+08:00","828D0A90637C7FC28B4C54E8635C9BF5A93F066AA8428F3CA0375CAE377E830A","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\010-index-entries.json","622","2026-09-17T23:25:44.1283630+08:00","F56BAC80288DDB07A7B3051B2FCF7077CCBF193F69D5B653C5E6053BAD361DCA","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\010-index-entries.stderr","0","2026-09-17T23:25:44.0772999+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\010-index-entries.stdout","30312","2026-09-17T23:25:44.1213056+08:00","7C9EE016439796078CADD7C6E38315EE799D62FCBD121387158EF0BFCD5184EB","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\011-submodules.json","636","2026-09-17T23:25:50.0471408+08:00","F9937486A2A60EF69EF17FE904BE8BEF441DC28A57D408919ACC3AB6558C07EC","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\011-submodules.stderr","0","2026-09-17T23:25:44.3901623+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\011-submodules.stdout","0","2026-09-17T23:25:44.3901623+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\012-format-settings.json","733","2026-09-17T23:25:50.1383565+08:00","6C0814F268EFB69F2FC3120DDD372A68840D79FAE667ED92B19737B65493956B","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\012-format-settings.stderr","0","2026-09-17T23:25:50.0641774+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\012-format-settings.stdout","88","2026-09-17T23:25:50.1273817+08:00","152BD24315D66D95A854CC152D05AB1B26E18FE98FD65F10665AD04AAAFEF8A2","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\013-changed-tracked-paths.json","717","2026-09-17T23:26:18.3955405+08:00","1A38FE75BA5FA36FAE781668C78CF6F4B3C360284B2D1132AA551F27BA0F4953","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\013-changed-tracked-paths.stderr","0","2026-09-17T23:26:18.1006422+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\013-changed-tracked-paths.stdout","173","2026-09-17T23:26:18.3811922+08:00","56238BE9BC6E907CAD092CF17C37EAC5BA76913D3038794420AC1EC5634CD3E4","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\014-head-file-000.json","646","2026-09-17T23:26:18.5298333+08:00","FC889759CF93EE3E56F57144E2E9A3C6E31A18CBBA81A8F2C0085CC936A865A4","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\014-head-file-000.stderr","0","2026-09-17T23:26:18.4178830+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\014-head-file-000.stdout","5375","2026-09-17T23:26:18.5107206+08:00","A12AD2A41B5AE8FFEBD8C2FA961184276EBFA3F38184828D22B6A2543256CA67","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\015-unstaged-000.json","751","2026-09-17T23:26:18.6450609+08:00","0ACB3649E6A0C414629BA89A97A21AB62582F7A5FC5AE313072369BE1BB4005D","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\015-unstaged-000.stderr","0","2026-09-17T23:26:18.5356413+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\015-unstaged-000.stdout","3274","2026-09-17T23:26:18.6351178+08:00","8C5E6BCDB1F8C48BC5E31926C09A26E51CD67633C736D730D456BD558F2A1637","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\016-staged-000.json","764","2026-09-17T23:26:18.7583459+08:00","5E67B4A65D5663AB14685B2F70C5E0915650F4F06FADC3B5F5F6775843E71B29","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\016-staged-000.stderr","0","2026-09-17T23:26:18.6666008+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\016-staged-000.stdout","0","2026-09-17T23:26:18.6666008+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\017-head-file-001.json","657","2026-09-17T23:26:18.9165113+08:00","5B67D34A70CC230E5B1E8ADF95B40D3E1995A94D55079099CC528924847AAE0B","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\017-head-file-001.stderr","0","2026-09-17T23:26:18.8026024+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\017-head-file-001.stdout","4580","2026-09-17T23:26:18.8938377+08:00","3738BA40F56B3581DF408F13C34FD92D1187296CFDEC2FA96F05B4170E54DD21","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\018-unstaged-001.json","762","2026-09-17T23:26:19.0352909+08:00","5E433DBC8436B3EB1A5E7993B3509645B2763847BFDAC35C29A2149D1A100ADB","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\018-unstaged-001.stderr","0","2026-09-17T23:26:18.9275138+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\018-unstaged-001.stdout","915","2026-09-17T23:26:19.0099055+08:00","8F85CFF66BE89090BC2F928A353898904ED1D532C53DB347A2A4C25285837283","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\019-staged-001.json","775","2026-09-17T23:26:19.1310770+08:00","81BCF2D1351798D04D480E9B9C0F3CA9CD0A23B81DE30D044087CA762AA48397","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\019-staged-001.stderr","0","2026-09-17T23:26:19.0708418+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\019-staged-001.stdout","0","2026-09-17T23:26:19.0708418+08:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False"
"stm32-handoff-20260917-232541-4289db94\git\commands\020-head-file-002.json","647","2026-09-17T23:26:19.2182045+08:00","CB9D70FD10EC7A4C5B1298F72C2437F4F3F5D9D813C1C35762ADFC8653C15156","False"
