prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1616,64,1023403558,1023403814,1023425905,1023805138,51,0xe030bdc1,1
CTTRACE,1,1617,64,1024589819,1024590108,1024612196,1024988854,56,0x512883cb,1
CTTRACE,2,1618,64,1025774792,1025775109,1025804529,1026182186,61,0xea385155,1
CTTRACE,3,1619,64,1026971867,1026972212,1026994272,1027370826,67,0x91878aac,1
CTTRACE,4,1620,64,1028146936,1028147310,1028169675,1028547330,72,0x333d125d,1
CTTRACE,5,1621,64,1029331592,1029331993,1029354081,1029730902,77,0x4858b59f,1
CTTRACE,6,1622,64,1030517424,1030517853,1030539938,1030916414,82,0xa3d0027a,1
CTTRACE,7,1623,64,1031703408,1031703865,1031725951,1032103994,87,0x3c4c74b5,1
CTTRACE,8,1624,64,1032888422,1032888907,1032910992,1033287438,92,0x33478810,1
CTTRACE,9,1625,64,1034073480,1034073994,1034102787,1034479200,97,0xc1f5ae26,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=8
w6_drop_mode=1
w6_process_hold_blocks=13
w6_irq_count=800
w6_input_count=800
w6_admitted_count=69
w6_capacity_drop_count=731
w6_processed_count=69
w6_released_count=69
w6_recovered_admission_after_drop_count=61
w6_current_drop_streak=0
w6_max_drop_streak=13
w6_max_nominal_to_decision_cycles=8188
w6_max_nominal_to_irq_exit_cycles=13077
w6_max_final_window_cycles=1054
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=17664
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=8
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=69
w6_quiet_drop_count=731
w6_quiet_processed_count=69
w6_pool_free_count=8
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,394,395,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,487
W6TRACE,395,396,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,396,397,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,487
W6TRACE,397,398,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,398,399,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,399,400,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,400,401,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,401,402,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,402,403,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,489
W6TRACE,403,404,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,404,405,2,8,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4572,487
W6TRACE,405,406,2,0,255,39,0x20001ee8,0x20001ee8,0x20000ea8,0x20000ea8,0,7,0,4557,484
W6TRACE,406,407,1,8,1,40,0x20001ee8,0x200010b0,0x20000ea8,0x20000ea8,0,7,1,6576,1054
W6TRACE,407,408,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,408,409,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,409,410,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,410,411,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,411,412,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,412,413,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,413,414,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,414,415,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,415,416,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,416,417,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,417,418,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4557,485
W6TRACE,418,419,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,7,0,4572,490
W6TRACE,419,420,1,0,9,41,0x200010b0,0x200010b0,0x20000ea8,0x200020f0,0,7,1,6562,1049
W6TRACE,420,421,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,421,422,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,422,423,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,423,424,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,424,425,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,425,426,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,426,427,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,427,428,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,428,429,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,429,430,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,430,431,2,1,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,431,432,2,9,255,41,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,432,433,1,1,2,42,0x200010b0,0x200012b8,0x200020f0,0x200020f0,0,7,1,6592,1054
W6TRACE,433,434,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,434,435,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,435,436,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,436,437,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,437,438,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,438,439,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,439,440,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,440,441,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,441,442,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,442,443,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,443,444,2,9,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,444,445,2,2,255,42,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,445,446,1,9,3,43,0x200012b8,0x200012b8,0x200020f0,0x200014c0,0,7,1,6571,1053
W6TRACE,446,447,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,447,448,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,448,449,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,449,450,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,450,451,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,451,452,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,452,453,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,453,454,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,454,455,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,455,456,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,456,457,2,2,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,457,458,2,3,255,43,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,458,459,1,2,4,44,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,8,1,7252,1053
W6TRACE,459,460,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,460,461,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,461,462,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,462,463,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,463,464,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,464,465,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,465,466,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,466,467,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,467,468,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,468,469,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,469,470,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,470,471,2,4,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,471,472,2,3,255,44,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,472,473,1,4,5,45,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,7,1,6900,1054
W6TRACE,473,474,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,474,475,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,475,476,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,476,477,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,477,478,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,478,479,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,479,480,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,480,481,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,481,482,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,482,483,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,483,484,2,3,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,484,485,2,5,255,45,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,485,486,1,3,6,46,0x200018d0,0x200018d0,0x200014c0,0x20001ad8,0,7,1,6571,1053
W6TRACE,486,487,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,487,488,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,488,489,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,489,490,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,490,491,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,491,492,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,492,493,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,493,494,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,494,495,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,495,496,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,496,497,2,5,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,497,498,2,6,255,46,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,498,499,1,5,7,47,0x200018d0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,1,6580,1053
W6TRACE,499,500,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,500,501,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,501,502,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,502,503,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,503,504,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,504,505,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,505,506,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,506,507,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,507,508,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,508,509,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,509,510,2,6,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,510,511,2,7,255,47,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,511,512,1,6,8,48,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ee8,0,7,1,6567,1050
W6TRACE,512,513,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,513,514,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,514,515,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4576,490
W6TRACE,515,516,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,516,517,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,517,518,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,518,519,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,519,520,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,520,521,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,521,522,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,522,523,2,7,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,523,524,2,8,255,48,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,524,525,1,7,0,49,0x20001ce0,0x20000ea8,0x20001ee8,0x20001ee8,0,7,1,6580,1052
W6TRACE,525,526,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,526,527,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,487
W6TRACE,527,528,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,528,529,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,487
W6TRACE,529,530,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,530,531,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,487
W6TRACE,531,532,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,532,533,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,533,534,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,534,535,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,535,536,2,8,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,536,537,2,0,255,49,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,537,538,1,8,1,50,0x20000ea8,0x20000ea8,0x20001ee8,0x200010b0,0,7,1,6574,1052
W6TRACE,538,539,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,539,540,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,540,541,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,488
W6TRACE,541,542,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,542,543,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,543,544,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,544,545,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,488
W6TRACE,545,546,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,546,547,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,488
W6TRACE,547,548,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,548,549,2,0,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4572,490
W6TRACE,549,550,2,1,255,50,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,7,0,4557,485
W6TRACE,550,551,1,0,9,51,0x20000ea8,0x200020f0,0x200010b0,0x200010b0,0,7,1,6576,1054
W6TRACE,551,552,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,552,553,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4576,489
W6TRACE,553,554,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,554,555,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4576,489
W6TRACE,555,556,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,556,557,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,557,558,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,558,559,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,559,560,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,560,561,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4576,489
W6TRACE,561,562,2,1,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4561,486
W6TRACE,562,563,2,9,255,51,0x200020f0,0x200020f0,0x200010b0,0x200010b0,0,7,0,4572,487
W6TRACE,563,564,1,1,2,52,0x200020f0,0x200020f0,0x200010b0,0x200012b8,0,7,1,6571,1053
W6TRACE,564,565,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,565,566,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,566,567,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,567,568,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,568,569,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,569,570,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,570,571,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,571,572,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,572,573,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,573,574,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,574,575,2,9,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,575,576,2,2,255,52,0x200020f0,0x200020f0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,576,577,1,9,4,53,0x200020f0,0x200016c8,0x200012b8,0x200012b8,0,7,1,6580,1053
W6TRACE,577,578,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,578,579,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,579,580,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,580,581,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,581,582,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,582,583,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,583,584,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,584,585,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,585,586,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,586,587,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,587,588,2,2,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,588,589,2,4,255,53,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,589,590,1,2,3,54,0x200016c8,0x200016c8,0x200012b8,0x200014c0,0,7,1,6571,1053
W6TRACE,590,591,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,591,592,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,592,593,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,593,594,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,594,595,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,595,596,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,596,597,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,597,598,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,598,599,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,599,600,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,600,601,2,4,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,601,602,2,3,255,54,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,602,603,1,4,5,55,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,7,1,6580,1053
W6TRACE,603,604,2,3,255,55,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,7,0,4561,486
