prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1536,64,4083426396,4083426657,4083448728,4083825924,52,0x7280aa4b,1
CTTRACE,1,1537,64,4084612652,4084612940,4084646556,4085023752,57,0xb6bcd81d,1
CTTRACE,2,1538,64,4085801541,4085801857,4085824878,4086201444,63,0x79dbcd39,1
CTTRACE,3,1539,64,4086983196,4086983541,4087005607,4087393424,68,0x8b6d4699,1
CTTRACE,4,1540,64,4088169452,4088169824,4088191894,4088569344,73,0xc6917f11,1
CTTRACE,5,1541,64,4089354430,4089354830,4089376899,4089753288,78,0x1d79c6a9,1
CTTRACE,6,1542,64,4090539996,4090540425,4090562489,4090938800,83,0x140774b9,1
CTTRACE,7,1543,64,4091726252,4091726708,4091749642,4092127424,88,0x2abb038c,1
CTTRACE,8,1544,64,4092911230,4092923329,4092945360,4093322336,94,0x8b309369,1
CTTRACE,9,1545,64,4094096925,4094097437,4094119031,4094495330,99,0xf41d84e7,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6841
w6_max_nominal_to_irq_exit_cycles=11810
w6_max_final_window_cycles=1095
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,389,390,1,2,1,391,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,390,391,1,0,2,392,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,391,392,1,1,0,393,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6834,1090
W6TRACE,392,393,1,2,1,394,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,393,394,1,0,2,395,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,394,395,1,1,0,396,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,395,396,1,2,1,397,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,396,397,1,0,2,398,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,397,398,1,1,0,399,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,398,399,1,2,1,400,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,399,400,1,0,2,401,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,400,401,1,1,0,402,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,401,402,1,2,1,403,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,402,403,1,0,2,404,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6613,1094
W6TRACE,403,404,1,1,0,405,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,404,405,1,2,1,406,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,405,406,1,0,2,407,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,406,407,1,1,0,408,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,407,408,1,2,1,409,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,408,409,1,0,2,410,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,409,410,1,1,0,411,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,410,411,1,2,1,412,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,411,412,1,0,2,413,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,412,413,1,1,0,414,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,413,414,1,2,1,415,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,414,415,1,0,2,416,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,415,416,1,1,0,417,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,416,417,1,2,1,418,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6829,1093
W6TRACE,417,418,1,0,2,419,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,418,419,1,1,0,420,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,419,420,1,2,1,421,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,420,421,1,0,2,422,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,421,422,1,1,0,423,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,422,423,1,2,1,424,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,423,424,1,0,2,425,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,424,425,1,1,0,426,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,425,426,1,2,1,427,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,426,427,1,0,2,428,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,427,428,1,1,0,429,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6618,1091
W6TRACE,428,429,1,2,1,430,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,429,430,1,0,2,431,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,430,431,1,1,0,432,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,431,432,1,2,1,433,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,432,433,1,0,2,434,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,433,434,1,1,0,435,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,434,435,1,2,1,436,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,435,436,1,0,2,437,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,436,437,1,1,0,438,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,437,438,1,2,1,439,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,438,439,1,0,2,440,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,439,440,1,1,0,441,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,440,441,1,2,1,442,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,441,442,1,0,2,443,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6822,1089
W6TRACE,442,443,1,1,0,444,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,443,444,1,2,1,445,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,444,445,1,0,2,446,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,445,446,1,1,0,447,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,446,447,1,2,1,448,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,447,448,1,0,2,449,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,448,449,1,1,0,450,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,449,450,1,2,1,451,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,450,451,1,0,2,452,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,451,452,1,1,0,453,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,452,453,1,2,1,454,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6821,1093
W6TRACE,453,454,1,0,2,455,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,454,455,1,1,0,456,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,455,456,1,2,1,457,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,456,457,1,0,2,458,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,457,458,1,1,0,459,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,458,459,1,2,1,460,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,459,460,1,0,2,461,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,460,461,1,1,0,462,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,461,462,1,2,1,463,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,462,463,1,0,2,464,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,463,464,1,1,0,465,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,464,465,1,2,1,466,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,465,466,1,0,2,467,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,466,467,1,1,0,468,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6837,1093
W6TRACE,467,468,1,2,1,469,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,468,469,1,0,2,470,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,469,470,1,1,0,471,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,470,471,1,2,1,472,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,471,472,1,0,2,473,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,472,473,1,1,0,474,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,473,474,1,2,1,475,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,474,475,1,0,2,476,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,475,476,1,1,0,477,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,476,477,1,2,1,478,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,477,478,1,0,2,479,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1090
W6TRACE,478,479,1,1,0,480,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,479,480,1,2,1,481,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,480,481,1,0,2,482,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,481,482,1,1,0,483,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,482,483,1,2,1,484,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,483,484,1,0,2,485,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,484,485,1,1,0,486,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,485,486,1,2,1,487,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,486,487,1,0,2,488,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,487,488,1,1,0,489,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,488,489,1,2,1,490,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,489,490,1,0,2,491,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,490,491,1,1,0,492,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,491,492,1,2,1,493,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,492,493,1,0,2,494,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,493,494,1,1,0,495,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,494,495,1,2,1,496,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,495,496,1,0,2,497,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,496,497,1,1,0,498,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,497,498,1,2,1,499,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,498,499,1,0,2,500,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,499,500,1,1,0,501,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,500,501,1,2,1,502,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,501,502,1,0,2,503,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,502,503,1,1,0,504,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6625,1095
W6TRACE,503,504,1,2,1,505,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,504,505,1,0,2,506,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,505,506,1,1,0,507,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,506,507,1,2,1,508,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,507,508,1,0,2,509,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,508,509,1,1,0,510,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,509,510,1,2,1,511,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,510,511,1,0,2,512,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,511,512,1,1,0,513,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,512,513,1,2,1,514,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,513,514,1,0,2,515,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,514,515,1,1,0,516,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,515,516,1,2,1,517,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,516,517,1,0,2,518,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6829,1093
W6TRACE,517,518,1,1,0,519,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,518,519,1,2,1,520,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,519,520,1,0,2,521,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,520,521,1,1,0,522,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,521,522,1,2,1,523,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,522,523,1,0,2,524,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,523,524,1,1,0,525,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,524,525,1,2,1,526,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,525,526,1,0,2,527,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,526,527,1,1,0,528,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,527,528,1,2,1,529,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6606,1089
W6TRACE,528,529,1,0,2,530,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,529,530,1,1,0,531,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,530,531,1,2,1,532,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,531,532,1,0,2,533,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,532,533,1,1,0,534,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,533,534,1,2,1,535,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,534,535,1,0,2,536,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,535,536,1,1,0,537,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,536,537,1,2,1,538,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,537,538,1,0,2,539,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,538,539,1,1,0,540,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,539,540,1,2,1,541,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,540,541,1,0,2,542,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,541,542,1,1,0,543,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6834,1090
W6TRACE,542,543,1,2,1,544,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,543,544,1,0,2,545,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,544,545,1,1,0,546,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,545,546,1,2,1,547,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,546,547,1,0,2,548,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,547,548,1,1,0,549,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,548,549,1,2,1,550,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,549,550,1,0,2,551,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,550,551,1,1,0,552,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,551,552,1,2,1,553,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,552,553,1,0,2,554,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6613,1094
W6TRACE,553,554,1,1,0,555,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,554,555,1,2,1,556,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,555,556,1,0,2,557,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,556,557,1,1,0,558,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,557,558,1,2,1,559,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,558,559,1,0,2,560,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,559,560,1,1,0,561,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,560,561,1,2,1,562,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,561,562,1,0,2,563,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,562,563,1,1,0,564,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,563,564,1,2,1,565,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,564,565,1,0,2,566,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,565,566,1,1,0,567,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,566,567,1,2,1,568,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6829,1094
W6TRACE,567,568,1,0,2,569,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,568,569,1,1,0,570,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,569,570,1,2,1,571,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,570,571,1,0,2,572,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,571,572,1,1,0,573,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,572,573,1,2,1,574,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,573,574,1,0,2,575,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,574,575,1,1,0,576,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,575,576,1,2,1,577,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,576,577,1,0,2,578,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,577,578,1,1,0,579,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6614,1089
W6TRACE,578,579,1,2,1,580,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,579,580,1,0,2,581,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,580,581,1,1,0,582,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,581,582,1,2,1,583,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,582,583,1,0,2,584,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,583,584,1,1,0,585,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,584,585,1,2,1,586,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,585,586,1,0,2,587,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,586,587,1,1,0,588,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,587,588,1,2,1,589,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,588,589,1,0,2,590,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,589,590,1,1,0,591,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,590,591,1,2,1,592,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,591,592,1,0,2,593,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6822,1089
W6TRACE,592,593,1,1,0,594,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,593,594,1,2,1,595,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,594,595,1,0,2,596,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,595,596,1,1,0,597,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
