prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=98
ct_trace_count=10
CTTRACE,0,1568,64,682435589,682435845,682457934,682834933,52,0x84d33b49,1
CTTRACE,1,1569,64,683620888,683621172,683643254,684020445,57,0x24b08774,1
CTTRACE,2,1570,64,684805868,684806180,684828259,685205957,62,0xea2795fc,1
CTTRACE,3,1571,64,685992119,685992459,686014870,686391469,67,0x422e02cf,1
CTTRACE,4,1572,64,687177688,687178056,687200136,687576981,72,0x405a794e,1
CTTRACE,5,1573,64,688363249,688363645,688392872,688770313,77,0x07835136,1
CTTRACE,6,1574,64,689548952,689549376,689571457,689948005,83,0xad264013,1
CTTRACE,7,1575,64,690734488,690734940,690757022,691138765,88,0x65e41463,1
CTTRACE,8,1576,64,691919468,691919948,691942028,692319029,93,0x6f8cfe1d,1
CTTRACE,9,1577,64,693104662,693105170,693126761,693504537,98,0x9068da07,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=1
w6_process_hold_blocks=7
w6_irq_count=800
w6_input_count=800
w6_admitted_count=114
w6_capacity_drop_count=686
w6_processed_count=114
w6_released_count=114
w6_recovered_admission_after_drop_count=112
w6_current_drop_streak=5
w6_max_drop_streak=7
w6_max_nominal_to_decision_cycles=6803
w6_max_nominal_to_irq_exit_cycles=11608
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29184
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=114
w6_quiet_drop_count=686
w6_quiet_processed_count=114
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,400,401,2,1,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,401,402,2,3,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,402,403,2,1,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,403,404,2,3,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,404,405,1,1,2,60,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,405,406,2,3,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,406,407,2,2,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,407,408,2,3,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,408,409,2,2,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,409,410,2,3,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,410,411,2,2,255,60,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,411,412,1,3,0,61,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,412,413,2,2,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,413,414,2,0,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,414,415,2,2,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,415,416,2,0,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,416,417,2,2,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,417,418,2,0,255,61,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,418,419,1,2,1,62,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,419,420,2,0,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,420,421,2,1,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,421,422,2,0,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,422,423,2,1,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,423,424,2,0,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4829,486
W6TRACE,424,425,2,1,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,425,426,2,0,255,62,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,426,427,1,1,3,63,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,427,428,2,0,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,428,429,2,3,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,429,430,2,0,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,430,431,2,3,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,431,432,2,0,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,432,433,2,3,255,63,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,433,434,1,0,2,64,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6473,1049
W6TRACE,434,435,2,3,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,435,436,2,2,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,436,437,2,3,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,437,438,2,2,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,438,439,2,3,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,439,440,2,2,255,64,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,440,441,1,3,1,65,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,441,442,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,442,443,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,443,444,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,444,445,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,487
W6TRACE,445,446,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,446,447,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,447,448,1,2,0,66,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,448,449,2,1,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,449,450,2,0,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,450,451,2,1,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,451,452,2,0,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,452,453,2,1,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,453,454,2,0,255,66,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,454,455,1,1,3,67,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,455,456,2,0,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,456,457,2,3,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,457,458,2,0,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,458,459,2,3,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,459,460,2,0,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,460,461,2,3,255,67,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,461,462,1,0,2,68,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6473,1049
W6TRACE,462,463,2,3,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,463,464,2,2,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,464,465,2,3,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,465,466,2,2,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,466,467,2,3,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4528,490
W6TRACE,467,468,2,2,255,68,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,468,469,1,3,1,69,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,469,470,2,2,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,470,471,2,1,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,471,472,2,2,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,472,473,2,1,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,473,474,2,2,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4829,484
W6TRACE,474,475,2,1,255,69,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,475,476,1,2,0,70,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,476,477,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,477,478,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,478,479,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,479,480,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,480,481,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,481,482,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,482,483,1,1,3,71,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,483,484,2,0,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,484,485,2,3,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,485,486,2,0,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,486,487,2,3,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,487,488,2,0,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,488,489,2,3,255,71,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,489,490,1,0,2,72,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6473,1049
W6TRACE,490,491,2,3,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,491,492,2,2,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,492,493,2,3,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,493,494,2,2,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,494,495,2,3,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,495,496,2,2,255,72,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,496,497,1,3,1,73,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,497,498,2,2,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,498,499,2,1,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4844,488
W6TRACE,499,500,2,2,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,500,501,2,1,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,501,502,2,2,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
W6TRACE,502,503,2,1,255,73,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4528,489
W6TRACE,503,504,1,2,0,74,0x200010b0,0x200010b0,0x200012b8,0x20000ea8,0,1,1,6469,1050
W6TRACE,504,505,2,1,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,505,506,2,0,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,506,507,2,1,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,507,508,2,0,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,508,509,2,1,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,509,510,2,0,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,510,511,2,1,255,74,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,511,512,1,0,3,75,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,512,513,2,1,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,513,514,2,3,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,514,515,2,1,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,515,516,2,3,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,516,517,2,1,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,517,518,2,3,255,75,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,518,519,1,1,2,76,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,519,520,2,3,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,520,521,2,2,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,521,522,2,3,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,522,523,2,2,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,523,524,2,3,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4829,484
W6TRACE,524,525,2,2,255,76,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,525,526,1,3,0,77,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,526,527,2,2,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,527,528,2,0,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,528,529,2,2,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,529,530,2,0,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,530,531,2,2,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,531,532,2,0,255,77,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,532,533,1,2,1,78,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1050
W6TRACE,533,534,2,0,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,534,535,2,1,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,535,536,2,0,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,536,537,2,1,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,537,538,2,0,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,538,539,2,1,255,78,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,539,540,1,0,3,79,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,540,541,2,1,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,541,542,2,3,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,542,543,2,1,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,543,544,2,3,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,544,545,2,1,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,545,546,2,3,255,79,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,546,547,1,1,2,80,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,547,548,2,3,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,548,549,2,2,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4844,488
W6TRACE,549,550,2,3,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,550,551,2,2,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,551,552,2,3,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,552,553,2,2,255,80,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,553,554,1,3,0,81,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,554,555,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,555,556,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,556,557,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,557,558,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,558,559,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,559,560,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,560,561,1,2,1,82,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,561,562,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,562,563,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,563,564,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,564,565,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,565,566,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,566,567,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,567,568,1,0,3,83,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,568,569,2,1,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,569,570,2,3,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,570,571,2,1,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,571,572,2,3,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,572,573,2,1,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,573,574,2,3,255,83,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4825,484
W6TRACE,574,575,1,1,2,84,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,575,576,2,3,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,576,577,2,2,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,577,578,2,3,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,578,579,2,2,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,579,580,2,3,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,580,581,2,2,255,84,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,581,582,1,3,0,85,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,582,583,2,2,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,583,584,2,0,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,584,585,2,2,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,585,586,2,0,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,586,587,2,2,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,587,588,2,0,255,85,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,588,589,1,2,1,86,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,589,590,2,0,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,590,591,2,1,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,591,592,2,0,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,592,593,2,1,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,593,594,2,0,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,594,595,2,1,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,595,596,2,0,255,86,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,596,597,1,1,3,87,0x200010b0,0x200014c0,0x20000ea8,0x20000ea8,0,1,1,6475,1052
W6TRACE,597,598,2,0,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,598,599,2,3,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,599,600,2,0,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,600,601,2,3,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,601,602,2,0,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,602,603,2,3,255,87,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,603,604,1,0,2,88,0x200014c0,0x200014c0,0x20000ea8,0x200012b8,0,1,1,6473,1049
W6TRACE,604,605,2,3,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4528,490
W6TRACE,605,606,2,2,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,606,607,2,3,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,607,608,2,2,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,608,609,2,3,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4524,488
W6TRACE,609,610,2,2,255,88,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,1,0,4513,487
W6TRACE,610,611,1,3,1,89,0x200014c0,0x200010b0,0x200012b8,0x200012b8,0,1,1,6475,1051
W6TRACE,611,612,2,2,255,89,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,1,0,4513,484
