prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
=== CT SUMMARY ===
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=98
ct_trace_count=10
=== CT TRACE ===
CTTRACE,0,1280,64,3616776226,3616776482,3616798573,3617176009,51,0x7280aa4b,1
CTTRACE,1,1281,64,3617973923,3617974212,3617996267,3618374033,57,0xb6bcd81d,1
CTTRACE,2,1282,64,3619147457,3619147775,3619169862,3619547033,62,0x79dbcd39,1
CTTRACE,3,1283,64,3620333026,3620333371,3620355458,3620732545,67,0x8b6d4699,1
CTTRACE,4,1284,64,3621519276,3621519649,3621542323,3621919997,72,0xc6917f11,1
CTTRACE,5,1285,64,3622704257,3622704659,3622726743,3623103569,77,0x1d79c6a9,1
CTTRACE,6,1286,64,3623890094,3623890524,3623912610,3624289081,82,0x140774b9,1
CTTRACE,7,1287,64,3625076076,3625076533,3625105794,3625482413,87,0x2abb038c,1
CTTRACE,8,1288,64,3626267777,3626268262,3626290749,3626667925,93,0x8b309369,1
CTTRACE,9,1289,64,3627446148,3627446662,3627468588,3627845613,98,0xf41d84e7,1
=== W6 SUMMARY ===
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=1
w6_process_hold_blocks=6
w6_irq_count=800
w6_input_count=800
w6_admitted_count=115
w6_capacity_drop_count=685
w6_processed_count=115
w6_released_count=115
w6_recovered_admission_after_drop_count=114
w6_current_drop_streak=1
w6_max_drop_streak=6
w6_max_nominal_to_decision_cycles=6755
w6_max_nominal_to_irq_exit_cycles=11707
w6_max_final_window_cycles=1073
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29440
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=115
w6_quiet_drop_count=685
w6_quiet_processed_count=115
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
=== W6 TRACE 800 ===
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,392,393,1,2,1,58,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,393,394,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,394,395,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,395,396,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,396,397,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,397,398,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,398,399,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,399,400,1,0,2,59,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,400,401,2,1,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,401,402,2,2,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,402,403,2,1,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,403,404,2,2,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,404,405,2,1,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,405,406,2,2,255,59,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,406,407,1,1,0,60,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,407,408,2,2,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,408,409,2,0,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,409,410,2,2,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,410,411,2,0,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,411,412,2,2,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,412,413,2,0,255,60,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,413,414,1,2,1,61,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,414,415,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,415,416,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,416,417,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4828,508
W6TRACE,417,418,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,418,419,2,0,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,419,420,2,1,255,61,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,420,421,1,0,2,62,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1070
W6TRACE,421,422,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,422,423,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,423,424,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,424,425,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,425,426,2,1,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,426,427,2,2,255,62,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,427,428,1,1,0,63,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6537,1068
W6TRACE,428,429,2,2,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,429,430,2,0,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,430,431,2,2,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,431,432,2,0,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,432,433,2,2,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,433,434,2,0,255,63,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,434,435,1,2,1,64,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,435,436,2,0,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,436,437,2,1,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,437,438,2,0,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,438,439,2,1,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,439,440,2,0,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,440,441,2,1,255,64,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,441,442,1,0,2,65,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6745,1071
W6TRACE,442,443,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,443,444,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,444,445,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,445,446,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,446,447,2,1,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,447,448,2,2,255,65,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,448,449,1,1,0,66,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6431,1071
W6TRACE,449,450,2,2,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,450,451,2,0,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,451,452,2,2,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,452,453,2,0,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,453,454,2,2,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,454,455,2,0,255,66,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,455,456,1,2,1,67,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,456,457,2,0,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,457,458,2,1,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,458,459,2,0,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,459,460,2,1,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,460,461,2,0,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,461,462,2,1,255,67,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,462,463,1,0,2,68,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,463,464,2,1,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,464,465,2,2,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,465,466,2,1,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,466,467,2,2,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4836,509
W6TRACE,467,468,2,1,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,468,469,2,2,255,68,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,469,470,1,1,0,69,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,470,471,2,2,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,471,472,2,0,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,472,473,2,2,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,473,474,2,0,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,474,475,2,2,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,475,476,2,0,255,69,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,476,477,1,2,1,70,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,477,478,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,478,479,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,479,480,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,480,481,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,481,482,2,0,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,482,483,2,1,255,70,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,483,484,1,0,2,71,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,484,485,2,1,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,485,486,2,2,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,486,487,2,1,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,487,488,2,2,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,488,489,2,1,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,489,490,2,2,255,71,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,490,491,1,1,0,72,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,491,492,2,2,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4817,505
W6TRACE,492,493,2,0,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,493,494,2,2,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,494,495,2,0,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,495,496,2,2,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,496,497,2,0,255,72,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,497,498,1,2,1,73,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,498,499,2,0,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,499,500,2,1,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,500,501,2,0,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,501,502,2,1,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,502,503,2,0,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,503,504,2,1,255,73,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,504,505,1,0,2,74,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,505,506,2,1,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,506,507,2,2,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,507,508,2,1,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,508,509,2,2,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,509,510,2,1,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,510,511,2,2,255,74,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,511,512,1,1,0,75,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,512,513,2,2,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,513,514,2,0,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,514,515,2,2,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,515,516,2,0,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,516,517,2,2,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4832,507
W6TRACE,517,518,2,0,255,75,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,518,519,1,2,1,76,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,519,520,2,0,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,520,521,2,1,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,521,522,2,0,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,522,523,2,1,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,523,524,2,0,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,524,525,2,1,255,76,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,525,526,1,0,2,77,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,526,527,2,1,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,527,528,2,2,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,528,529,2,1,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,529,530,2,2,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,530,531,2,1,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,531,532,2,2,255,77,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,532,533,1,1,0,78,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6431,1071
W6TRACE,533,534,2,2,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,534,535,2,0,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,535,536,2,2,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,536,537,2,0,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,537,538,2,2,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,538,539,2,0,255,78,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,539,540,1,2,1,79,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,540,541,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,541,542,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4813,505
W6TRACE,542,543,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,543,544,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,544,545,2,0,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,545,546,2,1,255,79,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,546,547,1,0,2,80,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,547,548,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,548,549,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,549,550,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,550,551,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,551,552,2,1,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,552,553,2,2,255,80,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,553,554,1,1,0,81,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,554,555,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,555,556,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,556,557,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,557,558,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,558,559,2,2,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,559,560,2,0,255,81,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,560,561,1,2,1,82,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,561,562,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,562,563,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,563,564,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,564,565,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,565,566,2,0,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,566,567,2,1,255,82,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4828,508
W6TRACE,567,568,1,0,2,83,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,568,569,2,1,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,569,570,2,2,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,570,571,2,1,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,571,572,2,2,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,572,573,2,1,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,573,574,2,2,255,83,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,574,575,1,1,0,84,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,575,576,2,2,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,576,577,2,0,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,577,578,2,2,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,578,579,2,0,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,579,580,2,2,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,580,581,2,0,255,84,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,581,582,1,2,1,85,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,582,583,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,583,584,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,584,585,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,585,586,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,586,587,2,0,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,587,588,2,1,255,85,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,588,589,1,0,2,86,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,589,590,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,590,591,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,591,592,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4821,506
W6TRACE,592,593,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,593,594,2,1,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,594,595,2,2,255,86,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,595,596,1,1,0,87,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,596,597,2,2,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,597,598,2,0,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,598,599,2,2,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,599,600,2,0,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,600,601,2,2,255,87,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
