0x08006b5e in prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1552,64,2794383768,2794384028,2794406104,2794782411,52,0x027f0b24,1
CTTRACE,1,1553,64,2795570019,2795570307,2795604093,2795980435,57,0x7bbc31c7,1
CTTRACE,2,1554,64,2796766939,2796767255,2796789877,2797167511,63,0x0e9d9b04,1
CTTRACE,3,1555,64,2797940568,2797940912,2797962977,2798340511,68,0x98403d53,1
CTTRACE,4,1556,64,2799127364,2799127737,2799149810,2799527555,73,0xb9894a40,1
CTTRACE,5,1557,64,2800311803,2800312204,2800334278,2800711535,78,0x99e11dba,1
CTTRACE,6,1558,64,2801497372,2801497800,2801519875,2801897047,83,0xab6daccd,1
CTTRACE,7,1559,64,2802683619,2802684075,2802706471,2803084355,88,0x4c1cd8d7,1
CTTRACE,8,1560,64,2803868599,2803869084,2803902871,2804280583,93,0xed7cc2f3,1
CTTRACE,9,1561,64,2805065758,2805066270,2805087865,2805464525,99,0xfefbff45,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=7034
w6_max_nominal_to_irq_exit_cycles=12049
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,388,389,1,0,2,390,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,389,390,1,1,3,391,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,390,391,1,2,0,392,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,391,392,1,3,1,393,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,392,393,1,0,2,394,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,393,394,1,1,3,395,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,394,395,1,2,0,396,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,395,396,1,3,1,397,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,396,397,1,0,2,398,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,397,398,1,1,3,399,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,398,399,1,2,0,400,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1073
W6TRACE,399,400,1,3,1,401,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,400,401,1,0,2,402,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,401,402,1,1,3,403,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,402,403,1,2,0,404,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,403,404,1,3,1,405,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,404,405,1,0,2,406,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,405,406,1,1,3,407,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,406,407,1,2,0,408,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,407,408,1,3,1,409,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,408,409,1,0,2,410,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,409,410,1,1,3,411,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,410,411,1,2,0,412,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,411,412,1,3,1,413,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,412,413,1,0,2,414,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,413,414,1,1,3,415,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,414,415,1,2,0,416,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,415,416,1,3,1,417,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,416,417,1,0,2,418,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,417,418,1,1,3,419,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,418,419,1,2,0,420,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,419,420,1,3,1,421,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,420,421,1,0,2,422,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,421,422,1,1,3,423,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,422,423,1,2,0,424,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,423,424,1,3,1,425,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,424,425,1,0,2,426,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,425,426,1,1,3,427,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,426,427,1,2,0,428,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,427,428,1,3,1,429,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,428,429,1,0,2,430,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,429,430,1,1,3,431,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,430,431,1,2,0,432,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,431,432,1,3,1,433,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,432,433,1,0,2,434,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,433,434,1,1,3,435,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,434,435,1,2,0,436,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,435,436,1,3,1,437,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,436,437,1,0,2,438,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,437,438,1,1,3,439,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,438,439,1,2,0,440,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,439,440,1,3,1,441,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,440,441,1,0,2,442,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,441,442,1,1,3,443,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,442,443,1,2,0,444,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,443,444,1,3,1,445,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,444,445,1,0,2,446,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,445,446,1,1,3,447,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,446,447,1,2,0,448,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,447,448,1,3,1,449,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,448,449,1,0,2,450,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1074
W6TRACE,449,450,1,1,3,451,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,450,451,1,2,0,452,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,451,452,1,3,1,453,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,452,453,1,0,2,454,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,453,454,1,1,3,455,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,454,455,1,2,0,456,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,455,456,1,3,1,457,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,456,457,1,0,2,458,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,457,458,1,1,3,459,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,458,459,1,2,0,460,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,459,460,1,3,1,461,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,460,461,1,0,2,462,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,461,462,1,1,3,463,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,462,463,1,2,0,464,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,463,464,1,3,1,465,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,464,465,1,0,2,466,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,465,466,1,1,3,467,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,466,467,1,2,0,468,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,467,468,1,3,1,469,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,468,469,1,0,2,470,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,469,470,1,1,3,471,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,470,471,1,2,0,472,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,471,472,1,3,1,473,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,472,473,1,0,2,474,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,473,474,1,1,3,475,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,474,475,1,2,0,476,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,475,476,1,3,1,477,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,476,477,1,0,2,478,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,477,478,1,1,3,479,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,478,479,1,2,0,480,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,479,480,1,3,1,481,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,480,481,1,0,2,482,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,481,482,1,1,3,483,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,482,483,1,2,0,484,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,483,484,1,3,1,485,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,484,485,1,0,2,486,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,485,486,1,1,3,487,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,486,487,1,2,0,488,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,487,488,1,3,1,489,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,488,489,1,0,2,490,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,489,490,1,1,3,491,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,490,491,1,2,0,492,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,491,492,1,3,1,493,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,492,493,1,0,2,494,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,493,494,1,1,3,495,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,494,495,1,2,0,496,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,495,496,1,3,1,497,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,496,497,1,0,2,498,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,497,498,1,1,3,499,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,498,499,1,2,0,500,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1073
W6TRACE,499,500,1,3,1,501,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,500,501,1,0,2,502,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,501,502,1,1,3,503,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,502,503,1,2,0,504,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,503,504,1,3,1,505,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,504,505,1,0,2,506,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,505,506,1,1,3,507,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,506,507,1,2,0,508,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,507,508,1,3,1,509,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,508,509,1,0,2,510,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,509,510,1,1,3,511,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,510,511,1,2,0,512,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,511,512,1,3,1,513,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,512,513,1,0,2,514,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,513,514,1,1,3,515,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,514,515,1,2,0,516,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,515,516,1,3,1,517,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,516,517,1,0,2,518,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,517,518,1,1,3,519,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,518,519,1,2,0,520,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,519,520,1,3,1,521,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,520,521,1,0,2,522,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,521,522,1,1,3,523,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,522,523,1,2,0,524,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,523,524,1,3,1,525,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,524,525,1,0,2,526,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,525,526,1,1,3,527,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,526,527,1,2,0,528,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,527,528,1,3,1,529,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,528,529,1,0,2,530,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,529,530,1,1,3,531,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,530,531,1,2,0,532,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,531,532,1,3,1,533,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,532,533,1,0,2,534,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,533,534,1,1,3,535,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,534,535,1,2,0,536,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,535,536,1,3,1,537,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,536,537,1,0,2,538,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,537,538,1,1,3,539,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,538,539,1,2,0,540,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,539,540,1,3,1,541,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,540,541,1,0,2,542,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,541,542,1,1,3,543,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,542,543,1,2,0,544,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,543,544,1,3,1,545,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,544,545,1,0,2,546,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,545,546,1,1,3,547,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,546,547,1,2,0,548,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,547,548,1,3,1,549,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,548,549,1,0,2,550,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1074
W6TRACE,549,550,1,1,3,551,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,550,551,1,2,0,552,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,551,552,1,3,1,553,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,552,553,1,0,2,554,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,553,554,1,1,3,555,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,554,555,1,2,0,556,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,555,556,1,3,1,557,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,556,557,1,0,2,558,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,557,558,1,1,3,559,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,558,559,1,2,0,560,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,559,560,1,3,1,561,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,560,561,1,0,2,562,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,561,562,1,1,3,563,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,562,563,1,2,0,564,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,563,564,1,3,1,565,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,564,565,1,0,2,566,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,565,566,1,1,3,567,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,566,567,1,2,0,568,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,567,568,1,3,1,569,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,568,569,1,0,2,570,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,569,570,1,1,3,571,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,570,571,1,2,0,572,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,571,572,1,3,1,573,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,572,573,1,0,2,574,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,573,574,1,1,3,575,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,574,575,1,2,0,576,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,575,576,1,3,1,577,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,576,577,1,0,2,578,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,577,578,1,1,3,579,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,578,579,1,2,0,580,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,579,580,1,3,1,581,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,580,581,1,0,2,582,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,581,582,1,1,3,583,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,582,583,1,2,0,584,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,583,584,1,3,1,585,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,584,585,1,0,2,586,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,585,586,1,1,3,587,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,586,587,1,2,0,588,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,587,588,1,3,1,589,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,588,589,1,0,2,590,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,589,590,1,1,3,591,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,590,591,1,2,0,592,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,591,592,1,3,1,593,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,592,593,1,0,2,594,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,593,594,1,1,3,595,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,594,595,1,2,0,596,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
